"2003-2004 County to County Migration Inflow",,,,,,,,"South Dakota Inflows"
"(Aggregate money amounts are in thousands of dollars)",,,,,,,,
,,,,,,,,
,,,,,,,,
"Migration into",,"Migration from",,,,Number,Number,Aggregate
"South Dakota",,,,,,of,of,adjusted
State,County,State,County,State,"State totals, county totals,",returns,exemptions,gross
"FIPS Code",,,,,"and county by county detail",,,income
46,000,96,000,SD,"Total Mig - US & For",24024,44820,807750
46,000,97,000,SD,"Total Mig - US",23618,44155,800170
46,000,97,001,SD,"Total Mig - US Same St",12896,23797,395338
46,000,97,003,SD,"Total Mig - US Diff St",10722,20358,404832
46,000,98,000,SD,"Total Mig - Foreign",406,665,7580
46,003,96,000,SD,"Aurora County Tot Mig-US & For",66,132,1712
46,003,97,000,SD,"Aurora County Tot Mig-US",66,132,1712
46,003,97,001,SD,"Aurora County Tot Mig-Same St",45,91,1098
46,003,97,003,SD,"Aurora County Tot Mig-Diff St",21,41,613
46,003,46,003,SD,"Aurora County Non-Migrants",1185,2755,51386
46,003,46,035,SD,"Davison County",19,38,479
46,003,58,000,SS,"Other Flows - Same State",26,53,620
46,003,59,000,DS,"Other Flows - Diff State",21,41,613
46,005,96,000,SD,"Beadle County Tot Mig-US & For",292,576,8409
46,005,97,000,SD,"Beadle County Tot Mig-US",292,576,8409
46,005,97,001,SD,"Beadle County Tot Mig-Same St",173,311,4129
46,005,97,003,SD,"Beadle County Tot Mig-Diff St",119,265,4280
46,005,46,005,SD,"Beadle County Non-Migrants",5951,12969,235904
46,005,46,099,SD,"Minnehaha County",25,43,457
46,005,46,035,SD,"Davison County",16,27,355
46,005,46,115,SD,"Spink County",11,22,301
46,005,46,011,SD,"Brookings County",10,15,192
46,005,46,073,SD,"Jerauld County",10,27,249
46,005,46,111,SD,"Sanborn County",10,22,274
46,005,58,000,SS,"Other Flows - Same State",91,155,2301
46,005,59,000,DS,"Other Flows - Diff State",119,265,4280
46,007,96,000,SD,"Bennett County Tot Mig-US & For",65,128,865
46,007,97,000,SD,"Bennett County Tot Mig-US",65,128,865
46,007,97,001,SD,"Bennett County Tot Mig-Same St",36,77,303
46,007,97,003,SD,"Bennett County Tot Mig-Diff St",29,51,562
46,007,46,007,SD,"Bennett County Non-Migrants",930,2355,27159
46,007,46,113,SD,"Shannon County",12,28,212
46,007,58,000,SS,"Other Flows - Same State",24,49,91
46,007,59,000,DS,"Other Flows - Diff State",29,51,562
46,009,96,000,SD,"Bon Homme Count Tot Mig-US & For",133,256,3924
46,009,97,000,SD,"Bon Homme Count Tot Mig-US",133,256,3924
46,009,97,001,SD,"Bon Homme Count Tot Mig-Same St",81,158,1941
46,009,97,003,SD,"Bon Homme Count Tot Mig-Diff St",52,98,1983
46,009,46,009,SD,"Bon Homme Count Non-Migrants",2207,5022,72915
46,009,46,135,SD,"Yankton County",28,54,629
46,009,46,099,SD,"Minnehaha County",11,18,230
46,009,58,000,SS,"Other Flows - Same State",42,86,1083
46,009,59,000,DS,"Other Flows - Diff State",52,98,1983
46,011,96,000,SD,"Brookings Count Tot Mig-US & For",919,1445,24306
46,011,97,000,SD,"Brookings Count Tot Mig-US",855,1374,23943
46,011,97,001,SD,"Brookings Count Tot Mig-Same St",459,715,11185
46,011,97,003,SD,"Brookings Count Tot Mig-Diff St",396,659,12758
46,011,98,000,SD,"Brookings Count Tot Mig-Foreign",64,71,363
46,011,46,011,SD,"Brookings Count Non-Migrants",8941,19715,427972
46,011,46,099,SD,"Minnehaha County",87,124,1945
46,011,46,029,SD,"Codington County",47,78,1084
46,011,46,077,SD,"Kingsbury County",30,53,829
46,011,46,101,SD,"Moody County",24,39,659
46,011,27,083,MN,"Lyon County",20,33,722
46,011,46,039,SD,"Deuel County",20,35,373
46,011,46,079,SD,"Lake County",17,32,456
46,011,46,103,SD,"Pennington County",17,22,423
46,011,27,053,MN,"Hennepin County",16,20,516
46,011,46,005,SD,"Beadle County",16,20,362
46,011,46,057,SD,"Hamlin County",16,27,375
46,011,46,083,SD,"Lincoln County",15,21,473
46,011,46,027,SD,"Clay County",13,24,290
46,011,46,013,SD,"Brown County",12,24,659
46,011,46,135,SD,"Yankton County",12,20,262
46,011,58,000,SS,"Other Flows - Same State",133,196,2995
46,011,59,000,DS,"Other Flows - Diff State",360,606,11520
46,011,59,001,DS,"Other Flows - Northeast",12,23,547
46,011,59,003,DS,"Other Flows - Midwest",238,393,7544
46,011,59,005,DS,"Other Flows - South",45,78,1206
46,011,59,007,DS,"Other Flows - West",65,112,2223
46,011,57,009,FR,"Foreign - Other flows",64,71,363
46,013,96,000,SD,"Brown County Tot Mig-US & For",734,1298,20539
46,013,97,000,SD,"Brown County Tot Mig-US",734,1298,20539
46,013,97,001,SD,"Brown County Tot Mig-Same St",383,651,9721
46,013,97,003,SD,"Brown County Tot Mig-Diff St",351,647,10818
46,013,46,013,SD,"Brown County Non-Migrants",12999,28153,597596
46,013,46,045,SD,"Edmunds County",52,78,1201
46,013,46,099,SD,"Minnehaha County",32,51,793
46,013,46,115,SD,"Spink County",30,47,574
46,013,46,005,SD,"Beadle County",27,52,708
46,013,46,029,SD,"Codington County",25,44,586
46,013,46,089,SD,"Mcpherson County",19,33,566
46,013,46,037,SD,"Day County",14,26,413
46,013,46,065,SD,"Hughes County",13,32,318
46,013,46,103,SD,"Pennington County",13,16,207
46,013,38,017,ND,"Cass County",12,23,359
46,013,46,129,SD,"Walworth County",12,22,406
46,013,46,049,SD,"Faulk County",11,18,373
46,013,38,021,ND,"Dickey County",10,15,225
46,013,46,051,SD,"Grant County",10,14,193
46,013,58,000,SS,"Other Flows - Same State",125,218,3383
46,013,59,000,DS,"Other Flows - Diff State",329,609,10234
46,013,59,001,DS,"Other Flows - Northeast",12,14,291
46,013,59,003,DS,"Other Flows - Midwest",184,340,5982
46,013,59,005,DS,"Other Flows - South",37,73,1041
46,013,59,007,DS,"Other Flows - West",96,182,2921
46,015,96,000,SD,"Brule County Tot Mig-US & For",115,218,2873
46,015,97,000,SD,"Brule County Tot Mig-US",115,218,2873
46,015,97,001,SD,"Brule County Tot Mig-Same St",83,169,2099
46,015,97,003,SD,"Brule County Tot Mig-Diff St",32,49,774
46,015,46,015,SD,"Brule County Non-Migrants",1675,3728,58336
46,015,46,085,SD,"Lyman County",17,41,428
46,015,58,000,SS,"Other Flows - Same State",66,128,1671
46,015,59,000,DS,"Other Flows - Diff State",32,49,774
46,017,96,000,SD,"Buffalo County Tot Mig-US & For",31,70,467
46,017,97,000,SD,"Buffalo County Tot Mig-US",31,70,467
46,017,46,017,SD,"Buffalo County Non-Migrants",485,1383,12862
46,019,96,000,SD,"Butte County Tot Mig-US & For",345,698,12569
46,019,97,000,SD,"Butte County Tot Mig-US",345,698,12569
46,019,97,001,SD,"Butte County Tot Mig-Same St",188,357,4118
46,019,97,003,SD,"Butte County Tot Mig-Diff St",157,341,8451
46,019,46,019,SD,"Butte County Non-Migrants",3188,7308,104141
46,019,46,081,SD,"Lawrence County",87,154,1919
46,019,46,093,SD,"Meade County",37,74,697
46,019,46,103,SD,"Pennington County",26,50,401
46,019,58,000,SS,"Other Flows - Same State",38,79,1102
46,019,59,000,DS,"Other Flows - Diff State",157,341,8451
46,021,96,000,SD,"Campbell County Tot Mig-US & For",22,35,493
46,021,97,000,SD,"Campbell County Tot Mig-US",22,35,493
46,021,97,001,SD,"Campbell County Tot Mig-Same St",11,15,203
46,021,97,003,SD,"Campbell County Tot Mig-Diff St",11,20,290
46,021,46,021,SD,"Campbell County Non-Migrants",601,1454,18748
46,021,58,000,SS,"Other Flows - Same State",11,15,203
46,021,59,000,DS,"Other Flows - Diff State",11,20,290
46,023,96,000,SD,"Charles Mix Cou Tot Mig-US & For",143,283,3183
46,023,97,000,SD,"Charles Mix Cou Tot Mig-US",143,283,3183
46,023,97,001,SD,"Charles Mix Cou Tot Mig-Same St",87,176,1863
46,023,97,003,SD,"Charles Mix Cou Tot Mig-Diff St",56,107,1320
46,023,46,023,SD,"Charles Mix Cou Non-Migrants",2914,7010,90488
46,023,46,099,SD,"Minnehaha County",20,37,313
46,023,58,000,SS,"Other Flows - Same State",67,139,1550
46,023,59,000,DS,"Other Flows - Diff State",56,107,1320
46,025,96,000,SD,"Clark County Tot Mig-US & For",67,146,2247
46,025,97,000,SD,"Clark County Tot Mig-US",67,146,2247
46,025,97,001,SD,"Clark County Tot Mig-Same St",41,94,1007
46,025,97,003,SD,"Clark County Tot Mig-Diff St",26,52,1240
46,025,46,025,SD,"Clark County Non-Migrants",1308,2977,45247
46,025,46,029,SD,"Codington County",20,45,540
46,025,58,000,SS,"Other Flows - Same State",21,49,468
46,025,59,000,DS,"Other Flows - Diff State",26,52,1240
46,027,96,000,SD,"Clay County Tot Mig-US & For",500,784,11898
46,027,97,000,SD,"Clay County Tot Mig-US",477,760,11689
46,027,97,001,SD,"Clay County Tot Mig-Same St",231,361,4798
46,027,97,003,SD,"Clay County Tot Mig-Diff St",246,399,6891
46,027,98,000,SD,"Clay County Tot Mig-Foreign",23,24,208
46,027,46,027,SD,"Clay County Non-Migrants",3795,8217,150936
46,027,46,099,SD,"Minnehaha County",42,74,978
46,027,46,135,SD,"Yankton County",41,63,754
46,027,19,193,IA,"Woodbury County",21,38,791
46,027,46,127,SD,"Union County",20,41,826
46,027,46,083,SD,"Lincoln County",15,22,338
46,027,46,103,SD,"Pennington County",12,20,159
46,027,27,053,MN,"Hennepin County",11,19,339
46,027,46,035,SD,"Davison County",10,15,216
46,027,58,000,SS,"Other Flows - Same State",91,126,1527
46,027,59,000,DS,"Other Flows - Diff State",214,342,5762
46,027,59,001,DS,"Other Flows - Northeast",10,16,280
46,027,59,003,DS,"Other Flows - Midwest",117,192,3154
46,027,59,005,DS,"Other Flows - South",32,51,870
46,027,59,007,DS,"Other Flows - West",55,83,1458
46,027,57,009,FR,"Foreign - Other flows",23,24,208
46,029,96,000,SD,"Codington Count Tot Mig-US & For",689,1267,22956
46,029,97,000,SD,"Codington Count Tot Mig-US",689,1267,22956
46,029,97,001,SD,"Codington Count Tot Mig-Same St",429,747,12544
46,029,97,003,SD,"Codington Count Tot Mig-Diff St",260,520,10412
46,029,46,029,SD,"Codington Count Non-Migrants",9646,21471,425173
46,029,46,057,SD,"Hamlin County",50,98,3663
46,029,46,099,SD,"Minnehaha County",46,78,1274
46,029,46,011,SD,"Brookings County",38,71,937
46,029,46,051,SD,"Grant County",35,65,916
46,029,46,013,SD,"Brown County",31,48,468
46,029,46,025,SD,"Clark County",28,48,582
46,029,46,037,SD,"Day County",23,36,410
46,029,46,109,SD,"Roberts County",22,42,455
46,029,46,039,SD,"Deuel County",21,48,578
46,029,46,005,SD,"Beadle County",15,21,477
46,029,27,053,MN,"Hennepin County",12,20,980
46,029,46,077,SD,"Kingsbury County",11,14,164
46,029,58,000,SS,"Other Flows - Same State",109,178,2620
46,029,59,000,DS,"Other Flows - Diff State",248,500,9432
