"1997-1998 County To County Migration  Inflows",,,,,,,,
"(Aggregate money amounts in thousands of dollars)",,,,,,,,
,,,,,,,,
"Migration into ",,"Migration from",,,,Number,Number,Aggregate
,,,,,,of,of,adjusted
State,County,State,County,State,"State totals, county totals,",returns,exemptions,gross
"FIPS Code",,,,,"and county by county detail",,,income
,,,,,,,,
00,000,96,000,US,"Total Mig - US & For",6697611,12789169,245476526
00,000,97,000,US,"Total Mig - US",6508333,12477099,241192369
00,000,97,001,US,"Total Mig - US Same St",3632309,6914491,126510544
00,000,97,003,US,"Total Mig - US Diff St",2876024,5562608,114681825
00,000,98,000,US,"Total Mig - Foreign",189278,312070,4284157
