"2001 - 2002 County to County Migration Outflow",,,,,,,,
"(Aggregate money amounts are in thousands of dollars)",,,,,,,,
,,,,,,,,
,,,,,,,,
"Migration from",,"Migration into",,,,Number,Number,Aggregate
Mississippi,,,,,,of,of,adjusted
State,County,State,County,State,"State totals, county totals,",returns,exemptions,gross
"FIPS Code",,,,,"and county by county detail",,,income
28,000,96,000,MS,"Total Mig - US & For",68653,140655,2049740
28,000,97,000,MS,"Total Mig - US",67574,138782,2021677
28,000,97,001,MS,"Total Mig - US Same St",36965,76854,1028919
28,000,97,003,MS,"Total Mig - US Diff St",30609,61928,992759
28,000,98,000,MS,"Total Mig - Foreign",1079,1873,28063
28,001,96,000,MS,"Adams County Tot Mig-US & For",690,1442,21444
28,001,97,000,MS,"Adams County Tot Mig-US",679,1425,21225
28,001,97,001,MS,"Adams County Tot Mig-Same St",232,500,7017
28,001,97,003,MS,"Adams County Tot Mig-Diff St",447,925,14208
28,001,98,000,MS,"Adams County Tot Mig-Foreign",11,17,219
28,001,28,001,MS,"Adams County Non-Migrants",10755,24131,382222
28,001,22,029,LA,"Concordia Parish",85,207,1963
28,001,28,049,MS,"Hinds County",55,109,2011
28,001,48,201,TX,"Harris County",24,48,509
28,001,22,033,LA,"East Baton Rouge Par",23,42,619
28,001,48,113,TX,"Dallas County",23,49,778
28,001,28,063,MS,"Jefferson County",21,43,500
28,001,28,037,MS,"Franklin County",16,48,516
28,001,28,035,MS,"Forrest County",15,29,432
28,001,28,121,MS,"Rankin County",15,35,458
28,001,28,085,MS,"Lincoln County",14,28,367
28,001,28,149,MS,"Warren County",14,35,590
28,001,22,073,LA,"Ouachita Parish",12,19,222
28,001,58,000,SS,"Other Flows - Same State",82,173,2143
28,001,59,000,DS,"Other Flows - Diff State",280,560,10118
28,001,57,009,FR,"Foreign - Other flows",11,17,219
28,003,96,000,MS,"Alcorn County Tot Mig-US & For",664,1361,20552
28,003,97,000,MS,"Alcorn County Tot Mig-US",664,1361,20552
28,003,97,001,MS,"Alcorn County Tot Mig-Same St",312,657,7816
28,003,97,003,MS,"Alcorn County Tot Mig-Diff St",352,704,12736
28,003,28,003,MS,"Alcorn County Non-Migrants",11560,26602,418834
28,003,28,117,MS,"Prentiss County",78,176,1593
28,003,28,141,MS,"Tishomingo County",57,118,1249
28,003,47,109,TN,"Mcnairy County",54,107,1343
28,003,28,081,MS,"Lee County",44,95,1465
