"2000 - 2001 County to County Migration Inflow",,,,,,,,
"(Aggregate money amounts are in thousands of dollars)",,,,,,,,
,,,,,,,,
,,,,,,,,
"Migration into",,"Migration from",,,,Number,Number,Aggregate
Oklahoma,,,,,,of,of,adjusted
State,County,State,County,State,"State totals, county totals,",returns,exemptions,gross
"FIPS Code",,,,,"and county by county detail",,,income
40,000,96,000,OK,"Total Mig - US & For",92496,191414,2898307
40,000,97,000,OK,"Total Mig - US",90265,187496,2853801
40,000,97,001,OK,"Total Mig - US Same St",53095,108707,1552584
40,000,97,003,OK,"Total Mig - US Diff St",37170,78789,1301218
40,000,98,000,OK,"Total Mig - Foreign",2231,3918,44506
40,001,96,000,OK,"Adair County Tot Mig-US & For",460,1089,10127
40,001,97,000,OK,"Adair County Tot Mig-US",460,1089,10127
40,001,97,001,OK,"Adair County Tot Mig-Same St",223,524,4872
40,001,97,003,OK,"Adair County Tot Mig-Diff St",237,565,5254
40,001,40,001,OK,"Adair County Non-Migrants",6345,15771,166129
40,001,40,021,OK,"Cherokee County",78,177,1424
40,001,05,007,AR,"Benton County",70,164,1693
40,001,05,143,AR,"Washington County",42,94,885
40,001,40,041,OK,"Delaware County",38,99,805
40,001,40,143,OK,"Tulsa County",22,44,900
40,001,40,135,OK,"Sequoyah County",20,47,383
40,001,40,101,OK,"Muskogee County",10,26,171
40,001,58,000,SS,"Other Flows - Same State",55,131,1189
40,001,59,000,DS,"Other Flows - Diff State",125,307,2677
40,003,96,000,OK,"Alfalfa County Tot Mig-US & For",114,259,2677
40,003,97,000,OK,"Alfalfa County Tot Mig-US",114,259,2677
40,003,97,001,OK,"Alfalfa County Tot Mig-Same St",85,190,2110
40,003,97,003,OK,"Alfalfa County Tot Mig-Diff St",29,69,566
40,003,40,003,OK,"Alfalfa County Non-Migrants",1696,3862,54540
40,003,40,047,OK,"Garfield County",23,48,532
40,003,40,151,OK,"Woods County",12,24,195
40,003,40,093,OK,"Major County",10,18,366
40,003,58,000,SS,"Other Flows - Same State",40,100,1017
40,003,59,000,DS,"Other Flows - Diff State",29,69,566
40,005,96,000,OK,"Atoka County Tot Mig-US & For",276,649,6960
40,005,97,000,OK,"Atoka County Tot Mig-US",276,649,6960
40,005,97,001,OK,"Atoka County Tot Mig-Same St",165,377,4158
40,005,97,003,OK,"Atoka County Tot Mig-Diff St",111,272,2802
40,005,40,005,OK,"Atoka County Non-Migrants",3578,8591,102056
40,005,40,013,OK,"Bryan County",46,108,1155
40,005,40,029,OK,"Coal County",23,54,899
40,005,40,109,OK,"Oklahoma County",17,31,218
40,005,40,143,OK,"Tulsa County",14,35,328
40,005,58,000,SS,"Other Flows - Same State",65,149,1559
40,005,59,000,DS,"Other Flows - Diff State",111,272,2802
40,007,96,000,OK,"Beaver County Tot Mig-US & For",122,314,3992
40,007,97,000,OK,"Beaver County Tot Mig-US",122,314,3992
40,007,97,001,OK,"Beaver County Tot Mig-Same St",40,107,1330
40,007,97,003,OK,"Beaver County Tot Mig-Diff St",82,207,2661
40,007,40,007,OK,"Beaver County Non-Migrants",1614,3853,67240
40,007,20,175,KS,"Seward County",30,80,1011
40,007,40,139,OK,"Texas County",11,28,316
40,007,58,000,SS,"Other Flows - Same State",29,79,1014
40,007,59,000,DS,"Other Flows - Diff State",52,127,1651
40,009,96,000,OK,"Beckham County Tot Mig-US & For",506,1122,14545
40,009,97,000,OK,"Beckham County Tot Mig-US",506,1122,14545
40,009,97,001,OK,"Beckham County Tot Mig-Same St",277,604,7740
40,009,97,003,OK,"Beckham County Tot Mig-Diff St",229,518,6805
40,009,40,009,OK,"Beckham County Non-Migrants",5608,13163,200862
40,009,40,149,OK,"Washita County",44,102,841
40,009,40,039,OK,"Custer County",39,76,731
40,009,40,109,OK,"Oklahoma County",37,79,1679
40,009,40,129,OK,"Roger Mills County",30,54,811
40,009,40,017,OK,"Canadian County",12,29,621
40,009,40,055,OK,"Greer County",10,30,283
40,009,58,000,SS,"Other Flows - Same State",105,234,2774
40,009,59,000,DS,"Other Flows - Diff State",229,518,6805
40,011,96,000,OK,"Blaine County Tot Mig-US & For",290,630,7204
40,011,97,000,OK,"Blaine County Tot Mig-US",290,630,7204
40,011,97,001,OK,"Blaine County Tot Mig-Same St",198,452,5128
40,011,97,003,OK,"Blaine County Tot Mig-Diff St",92,178,2076
40,011,40,011,OK,"Blaine County Non-Migrants",3593,8305,128584
40,011,40,017,OK,"Canadian County",26,64,483
40,011,40,109,OK,"Oklahoma County",22,43,443
40,011,27,151,MN,"Swift County",20,23,188
40,011,40,039,OK,"Custer County",20,59,506
40,011,40,093,OK,"Major County",17,45,382
40,011,40,073,OK,"Kingfisher County",15,37,330
40,011,40,047,OK,"Garfield County",14,34,323
40,011,40,015,OK,"Caddo County",13,29,748
40,011,58,000,SS,"Other Flows - Same State",71,141,1914
40,011,59,000,DS,"Other Flows - Diff State",72,155,1888
40,013,96,000,OK,"Bryan County Tot Mig-US & For",844,1710,21272
40,013,97,000,OK,"Bryan County Tot Mig-US",833,1694,21182
40,013,97,001,OK,"Bryan County Tot Mig-Same St",366,703,8073
40,013,97,003,OK,"Bryan County Tot Mig-Diff St",467,991,13109
40,013,98,000,OK,"Bryan County Tot Mig-Foreign",11,16,89
40,013,40,013,OK,"Bryan County Non-Migrants",9832,22430,325333
40,013,48,181,TX,"Grayson County",132,284,3744
40,013,48,113,TX,"Dallas County",38,77,1166
40,013,40,095,OK,"Marshall County",36,76,726
40,013,40,069,OK,"Johnston County",35,72,656
40,013,40,023,OK,"Choctaw County",33,52,751
40,013,40,005,OK,"Atoka County",30,63,534
40,013,40,019,OK,"Carter County",25,47,390
40,013,40,109,OK,"Oklahoma County",25,47,691
40,013,48,439,TX,"Tarrant County",20,44,506
40,013,40,089,OK,"Mccurtain County",19,25,512
40,013,40,121,OK,"Pittsburg County",13,16,158
40,013,48,085,TX,"Collin County",13,26,469
40,013,48,147,TX,"Fannin County",13,32,321
40,013,40,127,OK,"Pushmataha County",11,23,284
40,013,40,085,OK,"Love County",10,20,351
40,013,40,143,OK,"Tulsa County",10,16,221
40,013,48,121,TX,"Denton County",10,20,175
40,013,58,000,SS,"Other Flows - Same State",119,246,2798
40,013,59,000,DS,"Other Flows - Diff State",241,508,6729
40,013,57,009,FR,"Foreign - Other flows",11,16,89
40,015,96,000,OK,"Caddo County Tot Mig-US & For",718,1566,18149
40,015,97,000,OK,"Caddo County Tot Mig-US",718,1566,18149
40,015,97,001,OK,"Caddo County Tot Mig-Same St",506,1115,13183
40,015,97,003,OK,"Caddo County Tot Mig-Diff St",212,451,4966
