"2002-2003 County To County Migration  Inflows",,,,,,Mississippi,,
"(Aggregate money amounts in thousands of dollars)",,,,,,,,
,,,,,,,,
"Migration into",,"Migration from",,,,Number,Number,Aggregate
Mississippi,,,,,,of,of,adjusted
State,County,State,County,State,"State totals, county totals,",returns,exemptions,gross
"FIPS Code",,,,,"and county by county detail",,,income
,,,,,,,,
28,000,96,000,MS,"Total Mig - US & For",65654,135850,2024614
28,000,97,000,MS,"Total Mig - US",64277,133503,1995291
28,000,97,001,MS,"Total Mig - US Same St",36234,75665,1043183
28,000,97,003,MS,"Total Mig - US Diff St",28043,57838,952108
28,000,98,000,MS,"Total Mig - Foreign",1377,2347,29323
28,001,96,000,MS,"Adams County Tot Mig-US & For",491,1011,13559
28,001,97,000,MS,"Adams County Tot Mig-US",491,1011,13559
28,001,97,001,MS,"Adams County Tot Mig-Same St",178,355,4493
28,001,97,003,MS,"Adams County Tot Mig-Diff St",313,656,9066
28,001,28,001,MS,"Adams County Non-Migrants",10481,23639,361430
28,001,22,029,LA,"Concordia Parish",73,161,1536
28,001,28,063,MS,"Jefferson County",25,59,473
28,001,28,049,MS,"Hinds County",22,41,419
28,001,28,037,MS,"Franklin County",18,38,313
28,001,48,113,TX,"Dallas County",13,28,391
28,001,22,033,LA,"East Baton Rouge Par",12,24,611
28,001,28,085,MS,"Lincoln County",11,14,222
28,001,48,201,TX,"Harris County",11,24,164
28,001,58,000,SS,"Other Flows - Same State",102,203,3066
28,001,59,000,DS,"Other Flows - Diff State",204,419,6364
28,003,96,000,MS,"Alcorn County Tot Mig-US & For",605,1272,16610
28,003,97,000,MS,"Alcorn County Tot Mig-US",605,1272,16610
28,003,97,001,MS,"Alcorn County Tot Mig-Same St",296,628,7737
28,003,97,003,MS,"Alcorn County Tot Mig-Diff St",309,644,8873
28,003,28,003,MS,"Alcorn County Non-Migrants",11540,26656,417652
28,003,28,117,MS,"Prentiss County",74,159,1623
28,003,28,141,MS,"Tishomingo County",53,120,1389
28,003,47,109,TN,"Mcnairy County",49,101,1100
28,003,28,139,MS,"Tippah County",33,76,1009
28,003,28,081,MS,"Lee County",31,64,1022
28,003,47,157,TN,"Shelby County",30,57,762
28,003,28,033,MS,"De Soto County",15,36,418
28,003,47,071,TN,"Hardin County",15,28,308
28,003,28,009,MS,"Benton County",10,23,303
28,003,28,071,MS,"Lafayette County",10,17,216
