"2000 - 2001 County to County Migration Outflow",,,,,,,,
"(Aggregate money amounts are in thousands of dollars)",,,,,,,,
,,,,,,,,
,,,,,,,,
"Migration from",,"Migration into",,,,Number,Number,Aggregate
Wyoming,,,,,,of,of,adjusted
State,County,State,County,State,"State totals, county totals,",returns,exemptions,gross
"FIPS Code",,,,,"and county by county detail",,,income
56,000,96,000,WY,"Total Mig - US & For",17067,32767,597688
56,000,97,000,WY,"Total Mig - US",16768,32205,589879
56,000,97,001,WY,"Total Mig - US Same St",4892,9593,158415
56,000,97,003,WY,"Total Mig - US Diff St",11876,22612,431464
56,000,98,000,WY,"Total Mig - Foreign",299,562,7809
56,001,96,000,WY,"Albany County Tot Mig-US & For",1580,2698,42473
56,001,97,000,WY,"Albany County Tot Mig-US",1563,2678,42186
56,001,97,001,WY,"Albany County Tot Mig-Same St",430,755,9901
56,001,97,003,WY,"Albany County Tot Mig-Diff St",1133,1923,32285
56,001,98,000,WY,"Albany County Tot Mig-Foreign",17,20,287
56,001,56,001,WY,"Albany County Non-Migrants",9776,19727,449429
56,001,56,021,WY,"Laramie County",115,196,2873
56,001,08,069,CO,"Larimer County",68,112,3098
56,001,56,025,WY,"Natrona County",56,97,1191
56,001,08,005,CO,"Arapahoe County",40,60,1132
56,001,08,059,CO,"Jefferson County",36,58,961
56,001,08,031,CO,"Denver County",35,42,852
56,001,56,007,WY,"Carbon County",33,57,777
56,001,56,013,WY,"Fremont County",32,56,622
56,001,04,013,AZ,"Maricopa County",29,49,908
56,001,08,123,CO,"Weld County",28,58,1011
56,001,08,001,CO,"Adams County",27,42,663
56,001,32,003,NV,"Clark County",22,36,558
56,001,56,033,WY,"Sheridan County",22,51,697
56,001,08,041,CO,"El Paso County",20,34,589
56,001,56,029,WY,"Park County",20,33,526
56,001,56,037,WY,"Sweetwater County",20,31,441
56,001,08,013,CO,"Boulder County",19,31,574
56,001,56,005,WY,"Campbell County",18,28,395
56,001,49,035,UT,"Salt Lake County",15,24,749
56,001,16,001,ID,"Ada County",14,29,646
56,001,56,039,WY,"Teton County",14,14,267
56,001,56,003,WY,"Big Horn County",13,23,216
56,001,56,015,WY,"Goshen County",13,23,120
56,001,56,019,WY,"Johnson County",13,17,194
56,001,53,033,WA,"King County",12,16,262
56,001,56,023,WY,"Lincoln County",11,27,343
56,001,04,019,AZ,"Pima County",10,15,404
56,001,06,037,CA,"Los Angeles County",10,13,208
56,001,31,157,NE,"Scotts Bluff County",10,19,292
56,001,56,031,WY,"Platte County",10,17,150
56,001,56,041,WY,"Uinta County",10,27,268
56,001,58,000,SS,"Other Flows - Same State",30,58,821
56,001,59,000,DS,"Other Flows - Diff State",738,1285,19378
56,001,59,001,DS,"Other Flows - Northeast",58,82,1510
56,001,59,003,DS,"Other Flows - Midwest",178,330,4824
56,001,59,005,DS,"Other Flows - South",187,316,5206
56,001,59,007,DS,"Other Flows - West",315,557,7838
56,001,57,009,FR,"Foreign - Other flows",17,20,287
56,003,96,000,WY,"Big Horn County Tot Mig-US & For",315,633,8007
56,003,97,000,WY,"Big Horn County Tot Mig-US",315,633,8007
56,003,97,001,WY,"Big Horn County Tot Mig-Same St",146,311,3683
56,003,97,003,WY,"Big Horn County Tot Mig-Diff St",169,322,4324
56,003,56,003,WY,"Big Horn County Non-Migrants",3310,8211,122139
56,003,56,029,WY,"Park County",60,117,1576
56,003,56,001,WY,"Albany County",20,27,252
56,003,30,111,MT,"Yellowstone County",17,22,303
56,003,56,043,WY,"Washakie County",13,39,357
56,003,56,033,WY,"Sheridan County",11,27,267
56,003,58,000,SS,"Other Flows - Same State",42,101,1231
56,003,59,000,DS,"Other Flows - Diff State",152,300,4021
56,005,96,000,WY,"Campbell County Tot Mig-US & For",1088,2163,38196
56,005,97,000,WY,"Campbell County Tot Mig-US",1078,2143,37824
56,005,97,001,WY,"Campbell County Tot Mig-Same St",322,667,13030
56,005,97,003,WY,"Campbell County Tot Mig-Diff St",756,1476,24795
56,005,98,000,WY,"Campbell County Tot Mig-Foreign",10,20,371
56,005,56,005,WY,"Campbell County Non-Migrants",11495,28311,636850
56,005,56,033,WY,"Sheridan County",57,117,4166
56,005,56,025,WY,"Natrona County",56,108,1749
56,005,04,013,AZ,"Maricopa County",34,73,1466
56,005,30,111,MT,"Yellowstone County",31,68,815
56,005,46,103,SD,"Pennington County",31,60,802
56,005,56,011,WY,"Crook County",31,67,906
56,005,56,021,WY,"Laramie County",27,51,770
56,005,46,081,SD,"Lawrence County",26,45,776
56,005,56,001,WY,"Albany County",24,36,573
56,005,56,045,WY,"Weston County",21,37,748
56,005,08,059,CO,"Jefferson County",18,22,411
56,005,56,009,WY,"Converse County",18,46,758
56,005,56,019,WY,"Johnson County",17,42,721
56,005,08,001,CO,"Adams County",16,25,249
56,005,56,013,WY,"Fremont County",16,36,706
56,005,08,069,CO,"Larimer County",14,25,377
56,005,08,041,CO,"El Paso County",13,27,598
56,005,46,019,SD,"Butte County",11,24,184
56,005,56,037,WY,"Sweetwater County",11,31,446
56,005,49,035,UT,"Salt Lake County",10,19,321
56,005,58,000,SS,"Other Flows - Same State",44,96,1485
56,005,59,000,DS,"Other Flows - Diff State",552,1088,18795
