"1997-1998 County To County Migration  Outflows",,,,,,Oklahoma,,
"(Aggregate money amounts in thousands of dollars)",,,,,,,,
,,,,,,,,
"Migration from",,"Migration into",,,,Number,Number,Aggregate
Oklahoma,,,,,,of,of,adjusted
State,County,State,County,State,"State totals, county totals,",returns,exemptions,gross
"FIPS Code",,,,,"and county by county detail",,,income
,,,,,,,,
40,000,96,000,OK,"Total Mig - US & For",91366,192039,2611653
40,000,97,000,OK,"Total Mig - US",89657,188308,2569557
40,000,97,001,OK,"Total Mig - US Same St",50518,105828,1301418
40,000,97,003,OK,"Total Mig - US Diff St",39139,82480,1268139
40,000,98,000,OK,"Total Mig - Foreign",1709,3731,42096
40,001,96,000,OK,"Adair County Tot Mig-US & For",416,927,7891
40,001,97,000,OK,"Adair County Tot Mig-US",416,927,7891
40,001,97,001,OK,"Adair County Tot Mig-Same St",194,469,3904
40,001,97,003,OK,"Adair County Tot Mig-Diff St",222,458,3987
40,001,40,001,OK,"Adair County Non-Migrants",6124,15404,142051
40,001,05,007,AR,"Benton County",64,124,1205
40,001,40,021,OK,"Cherokee County",59,143,1126
40,001,05,143,AR,"Washington County",47,86,879
40,001,40,041,OK,"Delaware County",33,87,723
40,001,40,143,OK,"Tulsa County",17,36,381
40,001,40,135,OK,"Sequoyah County",16,34,237
40,001,58,000,SS,"Other Flows - Same State",69,169,1437
40,001,59,000,DS,"Other Flows - Diff State",111,248,1902
40,003,96,000,OK,"Alfalfa County Tot Mig-US & For",160,321,3516
40,003,97,000,OK,"Alfalfa County Tot Mig-US",160,321,3516
40,003,97,001,OK,"Alfalfa County Tot Mig-Same St",108,216,2084
40,003,97,003,OK,"Alfalfa County Tot Mig-Diff St",52,105,1432
40,003,40,003,OK,"Alfalfa County Non-Migrants",1767,4041,49874
40,003,40,047,OK,"Garfield County",31,54,478
40,003,40,151,OK,"Woods County",20,41,433
40,003,40,093,OK,"Major County",12,35,275
40,003,40,109,OK,"Oklahoma County",12,18,200
40,003,58,000,SS,"Other Flows - Same State",33,68,698
40,003,59,000,DS,"Other Flows - Diff State",52,105,1432
40,005,96,000,OK,"Atoka County Tot Mig-US & For",289,619,6188
40,005,97,000,OK,"Atoka County Tot Mig-US",289,619,6188
40,005,97,001,OK,"Atoka County Tot Mig-Same St",194,436,4471
40,005,97,003,OK,"Atoka County Tot Mig-Diff St",95,183,1717
40,005,40,005,OK,"Atoka County Non-Migrants",3405,8206,82957
40,005,40,013,OK,"Bryan County",38,94,731
40,005,40,121,OK,"Pittsburg County",24,47,578
40,005,40,029,OK,"Coal County",14,34,305
40,005,40,109,OK,"Oklahoma County",12,22,307
40,005,40,127,OK,"Pushmataha County",12,24,160
40,005,40,123,OK,"Pontotoc County",11,26,330
40,005,40,027,OK,"Cleveland County",10,18,345
40,005,58,000,SS,"Other Flows - Same State",73,171,1715
40,005,59,000,DS,"Other Flows - Diff State",95,183,1717
40,007,96,000,OK,"Beaver County Tot Mig-US & For",167,357,4207
40,007,97,000,OK,"Beaver County Tot Mig-US",167,357,4207
40,007,97,001,OK,"Beaver County Tot Mig-Same St",65,134,1607
40,007,97,003,OK,"Beaver County Tot Mig-Diff St",102,223,2600
40,007,40,007,OK,"Beaver County Non-Migrants",1730,4194,60024
40,007,20,175,KS,"Seward County",28,55,819
40,007,40,139,OK,"Texas County",12,27,262
40,007,58,000,SS,"Other Flows - Same State",53,107,1346
40,007,59,000,DS,"Other Flows - Diff State",74,168,1781
40,009,96,000,OK,"Beckham County Tot Mig-US & For",449,994,10230
40,009,97,000,OK,"Beckham County Tot Mig-US",449,994,10230
40,009,97,001,OK,"Beckham County Tot Mig-Same St",272,596,6095
40,009,97,003,OK,"Beckham County Tot Mig-Diff St",177,398,4135
40,009,40,009,OK,"Beckham County Non-Migrants",5486,13113,168682
40,009,40,149,OK,"Washita County",56,137,1244
40,009,40,039,OK,"Custer County",39,84,744
40,009,40,109,OK,"Oklahoma County",32,68,981
40,009,40,129,OK,"Roger Mills County",17,37,311
40,009,40,017,OK,"Canadian County",11,19,219
40,009,58,000,SS,"Other Flows - Same State",117,251,2597
40,009,59,000,DS,"Other Flows - Diff State",177,398,4135
40,011,96,000,OK,"Blaine County Tot Mig-US & For",314,701,7000
40,011,97,000,OK,"Blaine County Tot Mig-US",314,701,7000
40,011,97,001,OK,"Blaine County Tot Mig-Same St",220,504,4938
40,011,97,003,OK,"Blaine County Tot Mig-Diff St",94,197,2062
40,011,40,011,OK,"Blaine County Non-Migrants",3650,8520,102749
40,011,40,109,OK,"Oklahoma County",32,56,528
40,011,40,039,OK,"Custer County",25,55,677
40,011,40,017,OK,"Canadian County",21,50,413
40,011,40,047,OK,"Garfield County",20,51,383
40,011,40,093,OK,"Major County",15,37,273
40,011,40,015,OK,"Caddo County",12,29,267
40,011,40,073,OK,"Kingfisher County",12,33,525
40,011,58,000,SS,"Other Flows - Same State",83,193,1872
40,011,59,000,DS,"Other Flows - Diff State",94,197,2062
40,013,96,000,OK,"Bryan County Tot Mig-US & For",806,1539,16660
40,013,97,000,OK,"Bryan County Tot Mig-US",806,1539,16660
40,013,97,001,OK,"Bryan County Tot Mig-Same St",301,610,5539
40,013,97,003,OK,"Bryan County Tot Mig-Diff St",505,929,11121
40,013,40,013,OK,"Bryan County Non-Migrants",9495,21964,264109
40,013,48,181,TX,"Grayson County",146,273,3118
40,013,48,113,TX,"Dallas County",48,79,1529
40,013,40,069,OK,"Johnston County",34,74,524
40,013,40,109,OK,"Oklahoma County",33,58,437
40,013,40,095,OK,"Marshall County",28,55,544
40,013,40,005,OK,"Atoka County",20,44,310
40,013,48,147,TX,"Fannin County",20,38,457
40,013,48,439,TX,"Tarrant County",18,32,362
40,013,48,085,TX,"Collin County",17,33,534
40,013,40,027,OK,"Cleveland County",16,24,349
40,013,40,121,OK,"Pittsburg County",15,34,240
40,013,40,023,OK,"Choctaw County",14,34,226
40,013,40,143,OK,"Tulsa County",13,19,311
40,013,40,019,OK,"Carter County",10,21,154
40,013,58,000,SS,"Other Flows - Same State",118,247,2442
40,013,59,000,DS,"Other Flows - Diff State",256,474,5121
40,015,96,000,OK,"Caddo County Tot Mig-US & For",713,1530,14497
40,015,97,000,OK,"Caddo County Tot Mig-US",713,1530,14497
40,015,97,001,OK,"Caddo County Tot Mig-Same St",507,1067,10095
40,015,97,003,OK,"Caddo County Tot Mig-Diff St",206,463,4403
40,015,40,015,OK,"Caddo County Non-Migrants",9087,22088,239905
40,015,40,051,OK,"Grady County",90,195,1707
40,015,40,109,OK,"Oklahoma County",78,145,1397
40,015,40,031,OK,"Comanche County",63,140,1308
