"1994-1995 County To County Migration Outflows",,,,,,Wisconsin,,
"(Aggregate money amounts in thousands of dollars)",,,,,,,,
,,,,,,,,
"Migration From",,"Migration Into",,,,Number,Number,Aggregate
Wisconsin,,,,,,of,of,Total
State,County,State,County,State,"State totals, county totals,",Returns,Exemptions,Money
"FIPS Code",,,,,"and county by county detail",,,Income
,,,,,,,,
55,001,00,001,Wi,Adams,338,629,6320
55,001,55,141,Wi,Wood,35,60,717
55,001,55,021,Wi,Columbia,28,49,518
55,001,55,057,Wi,Juneau,26,56,440
55,001,55,077,Wi,Marquette,25,51,516
55,001,55,025,Wi,Dane,24,37,545
55,001,55,111,Wi,Sauk,22,35,574
55,001,55,079,Wi,Milwaukee,12,19,105
55,001,55,137,Wi,Waushara,12,36,227
55,001,63,020,XX,"Same State",62,120,1143
55,001,63,021,XX,"Same Region, Diff. State",47,84,835
55,001,63,022,XX,"Different Region",45,82,700
55,001,63,050,Wi,"County Non-Migrant",4277,9594,108900
55,003,00,001,Wi,Ashland,399,750,8429
55,003,55,007,Wi,Bayfield,71,150,1689
55,003,55,099,Wi,Price,22,44,376
55,003,55,031,Wi,Douglas,21,41,304
55,003,27,053,Mn,Hennepin,12,22,393
55,003,55,051,Wi,Iron,12,24,137
55,003,55,079,Wi,Milwaukee,10,11,212
55,003,63,010,XX,"Same State",120,225,2435
55,003,63,011,XX,"Region 1: Northeast",16,27,291
55,003,63,012,XX,"Region 2: Midwest",72,129,1286
55,003,63,013,XX,"Region 3: South",17,30,558
55,003,63,014,XX,"Region 4: West",26,47,748
55,003,63,050,Wi,"County Non-Migrant",5255,12266,149373
55,005,00,001,Wi,Barron,855,1611,17698
55,005,55,095,Wi,Polk,86,172,1395
55,005,55,035,Wi,"Eau Claire",57,94,859
55,005,55,129,Wi,Washburn,52,100,1073
55,005,55,017,Wi,Chippewa,48,107,1227
55,005,55,033,Wi,Dunn,40,83,834
55,005,27,053,Mn,Hennepin,30,36,502
55,005,55,025,Wi,Dane,29,46,496
55,005,55,109,Wi,"St. Croix",27,51,555
55,005,55,107,Wi,Rusk,25,44,429
55,005,55,113,Wi,Sawyer,21,43,581
55,005,27,123,Mn,Ramsey,18,31,452
55,005,27,037,Mn,Dakota,17,31,436
55,005,55,013,Wi,Burnett,14,32,296
55,005,55,093,Wi,Pierce,12,20,148
55,005,63,010,XX,"Same State",131,246,2728
55,005,63,011,XX,"Region 1: Northeast",18,32,359
55,005,63,012,XX,"Region 2: Midwest",113,219,3135
55,005,63,013,XX,"Region 3: South",59,120,1167
55,005,63,014,XX,"Region 4: West",58,104,1026
55,005,63,050,Wi,"County Non-Migrant",14635,34800,414946
55,007,00,001,Wi,Bayfield,371,666,7284
55,007,55,003,Wi,Ashland,77,139,1604
55,007,55,031,Wi,Douglas,41,72,724
55,007,27,053,Mn,Hennepin,14,18,241
55,007,55,025,Wi,Dane,13,23,217
55,007,27,137,Mn,"St. Louis",11,14,190
55,007,63,020,XX,"Same State",86,166,1668
55,007,63,021,XX,"Same Region, Diff. State",51,99,1036
55,007,63,022,XX,"Different Region",78,135,1604
55,007,63,050,Wi,"County Non-Migrant",5007,11480,137285
55,009,00,001,Wi,Brown,4025,7184,124867
55,009,55,087,Wi,Outagamie,401,731,13134
55,009,55,083,Wi,Oconto,319,669,9731
55,009,55,079,Wi,Milwaukee,205,274,4595
55,009,55,061,Wi,Kewaunee,163,329,5390
55,009,55,025,Wi,Dane,156,209,3508
55,009,55,139,Wi,Winnebago,142,233,3510
55,009,55,075,Wi,Marinette,140,239,3680
55,009,55,071,Wi,Manitowoc,121,227,3032
55,009,55,115,Wi,Shawano,111,198,3191
55,009,55,029,Wi,Door,91,161,4075
