"2005-2006 County to County Migration Inflow",,,,,,"Nebraska Inflows",,
"(Aggregate money amounts are in thousands of dollars)",,,,,,,,
,,,,,,,,
,,,,,,,,
"Migration into",,"Migration from",,,,Number,Number,Aggregate
Nebraska,,,,,,of,of,adjusted
State,County,State,County,State,"State totals, county totals,",returns,exemptions,gross
"FIPS Code",,,,,"and county by county detail",,,income
31,000,96,000,NE,"Total Mig - US & For",46412,87637,1669878
31,000,97,000,NE,"Total Mig - US",45445,86067,1649534
31,000,97,001,NE,"Total Mig - US Same St",26754,48429,901400
31,000,97,003,NE,"Total Mig - US Diff St",18691,37638,748134
31,000,98,000,NE,"Total Mig - Foreign",967,1570,20344
31,001,96,000,NE,"Adams County Tot Mig-US & F",672,1313,23198
31,001,97,000,NE,"Adams County Tot Mig-US",672,1313,23198
31,001,97,001,NE,"Adams County Tot Mig-Same S",448,815,12689
31,001,97,003,NE,"Adams County Tot Mig-Diff S",224,498,10509
31,001,98,000,NE,"Adams County Tot Mig-Foreig",d,d,d
31,001,31,001,NE,"Adams County Non-Migrants",10380,23466,521762
31,001,31,035,NE,"Clay County",60,141,1482
31,001,31,079,NE,"Hall County",56,112,2183
31,001,31,109,NE,"Lancaster County",38,60,1004
31,001,31,019,NE,"Buffalo County",28,37,641
31,001,31,181,NE,"Webster County",27,50,714
31,001,31,129,NE,"Nuckolls County",23,36,445
31,001,31,055,NE,"Douglas County",17,33,516
31,001,31,099,NE,"Kearney County",16,30,475
31,001,31,061,NE,"Franklin County",12,22,388
31,001,31,153,NE,"Sarpy County",11,24,494
31,001,58,000,SS,"Other Flows - Same State",160,270,4346
31,001,59,000,DS,"Other Flows - Diff State",224,498,10509
31,001,59,001,DS,"Other Flows - Northeast",16,43,716
31,001,59,003,DS,"Other Flows - Midwest",97,202,3473
31,001,59,005,DS,"Other Flows - South",35,78,1097
31,001,59,007,DS,"Other Flows - West",76,175,5223
31,003,96,000,NE,"Antelope County Tot Mig-US",128,255,3522
31,003,97,000,NE,"Antelope County Tot Mig-US",128,255,3522
31,003,97,001,NE,"Antelope County Tot Mig-Sam",94,191,2544
31,003,97,003,NE,"Antelope County Tot Mig-Dif",34,64,978
31,003,98,000,NE,"Antelope County Tot Mig-For",d,d,d
31,003,31,003,NE,"Antelope County Non-Migrant",2390,5723,89617
31,003,31,119,NE,"Madison County",20,45,450
31,003,31,109,NE,"Lancaster County",17,30,489
31,003,58,000,SS,"Other Flows - Same State",57,116,1605
31,003,59,000,DS,"Other Flows - Diff State",34,64,978
31,005,96,000,NE,"Arthur County Tot Mig-US &",d,d,d
31,005,97,000,NE,"Arthur County Tot Mig-US",d,d,d
31,005,97,001,NE,"Arthur County Tot Mig-Same",d,d,d
31,005,97,003,NE,"Arthur County Tot Mig-Diff",d,d,d
31,005,98,000,NE,"Arthur County Tot Mig-Forei",d,d,d
31,005,31,005,NE,"Arthur County Non-Migrants",d,d,d
31,007,96,000,NE,"Banner County Tot Mig-US &",d,d,d
31,007,97,000,NE,"Banner County Tot Mig-US",d,d,d
31,007,97,001,NE,"Banner County Tot Mig-Same",d,d,d
31,007,97,003,NE,"Banner County Tot Mig-Diff",d,d,d
31,007,98,000,NE,"Banner County Tot Mig-Forei",d,d,d
31,007,31,007,NE,"Banner County Non-Migrants",d,d,d
31,009,96,000,NE,"Blaine County Tot Mig-US &",d,d,d
31,009,97,000,NE,"Blaine County Tot Mig-US",d,d,d
31,009,97,001,NE,"Blaine County Tot Mig-Same",d,d,d
31,009,97,003,NE,"Blaine County Tot Mig-Diff",d,d,d
31,009,98,000,NE,"Blaine County Tot Mig-Forei",d,d,d
31,009,31,009,NE,"Blaine County Non-Migrants",d,d,d
31,011,96,000,NE,"Boone County Tot Mig-US & F",83,169,2377
31,011,97,000,NE,"Boone County Tot Mig-US",83,169,2377
31,011,97,001,NE,"Boone County Tot Mig-Same S",59,125,1706
